month,hs_code,hs_desc,hhi,c3_share,supplier_count
2021-01-01,853400,PRINTED CIRCUITS,0.19368164589580805,0.6897038486553249,49
2021-01-01,854231,"PROCESSORS AND CONTROLLERS, ELECTRONIC INTEG CIRCT",0.42237762853986865,0.8038200082517386,50
2021-01-01,854232,"MEMORIES, ELECTRONIC INTEGRATED CIRCUITS",0.24959609464634216,0.7481879356314248,25
2021-01-01,854233,"AMPLIFIERS, ELECTRONIC INTEGRATED CIRCUITS",0.15558756297814458,0.5935061393644524,32
2021-01-01,854239,"ELECTRONIC INTEGRATED CIRCUITS, NESOI",0.15276529001216918,0.6055907573601697,50
2021-02-01,853400,PRINTED CIRCUITS,0.18535636426763744,0.6667109064287333,57
2021-02-01,854231,"PROCESSORS AND CONTROLLERS, ELECTRONIC INTEG CIRCT",0.3457412019070761,0.7721116344442812,62
2021-02-01,854232,"MEMORIES, ELECTRONIC INTEGRATED CIRCUITS",0.22586079951208304,0.6971812469570036,28
2021-02-01,854233,"AMPLIFIERS, ELECTRONIC INTEGRATED CIRCUITS",0.15865629783321084,0.58655729859962,34
2021-02-01,854239,"ELECTRONIC INTEGRATED CIRCUITS, NESOI",0.13354020480029066,0.5379436276453298,59
2021-03-01,853400,PRINTED CIRCUITS,0.19782531159133526,0.6836601560905039,63
2021-03-01,854231,"PROCESSORS AND CONTROLLERS, ELECTRONIC INTEG CIRCT",0.48646351477653504,0.8205858042901294,70
2021-03-01,854232,"MEMORIES, ELECTRONIC INTEGRATED CIRCUITS",0.25223798128047037,0.7195854845101675,34
2021-03-01,854233,"AMPLIFIERS, ELECTRONIC INTEGRATED CIRCUITS",0.16765583624923797,0.6163863362844411,41
2021-03-01,854239,"ELECTRONIC INTEGRATED CIRCUITS, NESOI",0.15316851447094582,0.5762791942997918,65
2021-04-01,853400,PRINTED CIRCUITS,0.1972943283218949,0.7006000120520594,68
2021-04-01,854231,"PROCESSORS AND CONTROLLERS, ELECTRONIC INTEG CIRCT",0.4317921783371422,0.7842961527164142,76
2021-04-01,854232,"MEMORIES, ELECTRONIC INTEGRATED CIRCUITS",0.32832946810367675,0.7477362980935113,38
2021-04-01,854233,"AMPLIFIERS, ELECTRONIC INTEGRATED CIRCUITS",0.1786463943374271,0.577415052669296,41
2021-04-01,854239,"ELECTRONIC INTEGRATED CIRCUITS, NESOI",0.13787287056403869,0.5368035610432649,69
2021-05-01,853400,PRINTED CIRCUITS,0.2101751370542629,0.7078934815174963,72
2021-05-01,854231,"PROCESSORS AND CONTROLLERS, ELECTRONIC INTEG CIRCT",0.4279094546950129,0.7697915751361071,80
2021-05-01,854232,"MEMORIES, ELECTRONIC INTEGRATED CIRCUITS",0.3112799614494798,0.8286132999737068,39
2021-05-01,854233,"AMPLIFIERS, ELECTRONIC INTEGRATED CIRCUITS",0.17512569525446817,0.5829237704072118,47
2021-05-01,854239,"ELECTRONIC INTEGRATED CIRCUITS, NESOI",0.1382310732268959,0.5575833105757341,76
2021-06-01,853400,PRINTED CIRCUITS,0.19444752181801314,0.7241035061537904,78
2021-06-01,854231,"PROCESSORS AND CONTROLLERS, ELECTRONIC INTEG CIRCT",0.45877732869858034,0.8095253162421517,83
2021-06-01,854232,"MEMORIES, ELECTRONIC INTEGRATED CIRCUITS",0.319066048816658,0.8082001056178096,42
2021-06-01,854233,"AMPLIFIERS, ELECTRONIC INTEGRATED CIRCUITS",0.15967955163691835,0.6142049195080711,48
2021-06-01,854239,"ELECTRONIC INTEGRATED CIRCUITS, NESOI",0.14666972105469833,0.5945920756471058,79
2021-07-01,853400,PRINTED CIRCUITS,0.2030721241434384,0.7098602283912668,79
2021-07-01,854231,"PROCESSORS AND CONTROLLERS, ELECTRONIC INTEG CIRCT",0.41124418598150797,0.7611623380540613,85
2021-07-01,854232,"MEMORIES, ELECTRONIC INTEGRATED CIRCUITS",0.31050026376341555,0.8071564824924562,45
2021-07-01,854233,"AMPLIFIERS, ELECTRONIC INTEGRATED CIRCUITS",0.13949694347636282,0.5247397589913465,51
2021-07-01,854239,"ELECTRONIC INTEGRATED CIRCUITS, NESOI",0.14126105682948933,0.5600711107965806,82
2021-08-01,853400,PRINTED CIRCUITS,0.21172657900931077,0.7021475870272773,81
2021-08-01,854231,"PROCESSORS AND CONTROLLERS, ELECTRONIC INTEG CIRCT",0.4628923117149933,0.7908880112941745,89
2021-08-01,854232,"MEMORIES, ELECTRONIC INTEGRATED CIRCUITS",0.3643266440996034,0.8333245159121501,50
2021-08-01,854233,"AMPLIFIERS, ELECTRONIC INTEGRATED CIRCUITS",0.13899207323176982,0.512721825897007,51
2021-08-01,854239,"ELECTRONIC INTEGRATED CIRCUITS, NESOI",0.1520340578560327,0.5999780137750109,88
2021-09-01,853400,PRINTED CIRCUITS,0.208305127210698,0.7063701198656948,83
2021-09-01,854231,"PROCESSORS AND CONTROLLERS, ELECTRONIC INTEG CIRCT",0.35205970109030726,0.7811867483346533,93
2021-09-01,854232,"MEMORIES, ELECTRONIC INTEGRATED CIRCUITS",0.3964573768832595,0.8424588498734535,51
2021-09-01,854233,"AMPLIFIERS, ELECTRONIC INTEGRATED CIRCUITS",0.15027002540503787,0.5258936874214997,51
2021-09-01,854239,"ELECTRONIC INTEGRATED CIRCUITS, NESOI",0.13466393082910447,0.5396065813858769,90
2021-10-01,853400,PRINTED CIRCUITS,0.18776099389879863,0.6850607288398981,84
2021-10-01,854231,"PROCESSORS AND CONTROLLERS, ELECTRONIC INTEG CIRCT",0.3011477327342889,0.7172131748183231,95
2021-10-01,854232,"MEMORIES, ELECTRONIC INTEGRATED CIRCUITS",0.3535370336906538,0.8357720121455724,52
2021-10-01,854233,"AMPLIFIERS, ELECTRONIC INTEGRATED CIRCUITS",0.15930967280601832,0.5762151681281363,51
2021-10-01,854239,"ELECTRONIC INTEGRATED CIRCUITS, NESOI",0.13498504052940974,0.5469946751668238,93
2021-11-01,853400,PRINTED CIRCUITS,0.19295381668396877,0.6657828058695224,86
2021-11-01,854231,"PROCESSORS AND CONTROLLERS, ELECTRONIC INTEG CIRCT",0.28311287447275724,0.7258751848771182,95
2021-11-01,854232,"MEMORIES, ELECTRONIC INTEGRATED CIRCUITS",0.36391222787563815,0.8708025324867595,56
2021-11-01,854233,"AMPLIFIERS, ELECTRONIC INTEGRATED CIRCUITS",0.18707375821804653,0.6157419074170023,53
2021-11-01,854239,"ELECTRONIC INTEGRATED CIRCUITS, NESOI",0.14319282792201068,0.5552852202967787,96
2021-12-01,853400,PRINTED CIRCUITS,0.20163340033549107,0.6912191650776064,88
2021-12-01,854231,"PROCESSORS AND CONTROLLERS, ELECTRONIC INTEG CIRCT",0.34826198361351324,0.744078523327294,100
2021-12-01,854232,"MEMORIES, ELECTRONIC INTEGRATED CIRCUITS",0.2649583590098828,0.7732571663343857,56
2021-12-01,854233,"AMPLIFIERS, ELECTRONIC INTEGRATED CIRCUITS",0.19289766619625337,0.6080816449838384,54
2021-12-01,854239,"ELECTRONIC INTEGRATED CIRCUITS, NESOI",0.15630860353544124,0.5770033040269206,98
2022-01-01,853400,PRINTED CIRCUITS,0.22280678069810472,0.7022254369998772,48
2022-01-01,854231,"PROCESSORS AND CONTROLLERS, ELECTRONIC INTEG CIRCT",0.30244219060505745,0.7199997939028565,52
2022-01-01,854232,"MEMORIES, ELECTRONIC INTEGRATED CIRCUITS",0.2697499185151174,0.7738416199172397,37
2022-01-01,854233,"AMPLIFIERS, ELECTRONIC INTEGRATED CIRCUITS",0.17655624473193263,0.6077267161417355,33
2022-01-01,854239,"ELECTRONIC INTEGRATED CIRCUITS, NESOI",0.15393182732018912,0.6029589117645041,55
2022-02-01,853400,PRINTED CIRCUITS,0.18947867285705516,0.6561655731685538,56
2022-02-01,854231,"PROCESSORS AND CONTROLLERS, ELECTRONIC INTEG CIRCT",0.3000107991707179,0.7331990359653764,57
2022-02-01,854232,"MEMORIES, ELECTRONIC INTEGRATED CIRCUITS",0.3054593043990544,0.7745005941724665,40
2022-02-01,854233,"AMPLIFIERS, ELECTRONIC INTEGRATED CIRCUITS",0.18861011316068224,0.5936813179802267,38
2022-02-01,854239,"ELECTRONIC INTEGRATED CIRCUITS, NESOI",0.14724312255538827,0.5726699773245797,67
2022-03-01,853400,PRINTED CIRCUITS,0.19539048966242625,0.671222513297666,62
2022-03-01,854231,"PROCESSORS AND CONTROLLERS, ELECTRONIC INTEG CIRCT",0.4254329299390439,0.7756094228578266,64
2022-03-01,854232,"MEMORIES, ELECTRONIC INTEGRATED CIRCUITS",0.24646718299615228,0.745641920292486,44
2022-03-01,854233,"AMPLIFIERS, ELECTRONIC INTEGRATED CIRCUITS",0.17569490545913863,0.5644034245823494,46
2022-03-01,854239,"ELECTRONIC INTEGRATED CIRCUITS, NESOI",0.14501183853865582,0.5777920370511611,71
2022-04-01,853400,PRINTED CIRCUITS,0.20601665883916714,0.7028143675908646,66
2022-04-01,854231,"PROCESSORS AND CONTROLLERS, ELECTRONIC INTEG CIRCT",0.21037810066938128,0.6187777412847295,71
2022-04-01,854232,"MEMORIES, ELECTRONIC INTEGRATED CIRCUITS",0.2931127343879657,0.7608327321582058,46
2022-04-01,854233,"AMPLIFIERS, ELECTRONIC INTEGRATED CIRCUITS",0.16528672702369396,0.5996292846038723,48
2022-04-01,854239,"ELECTRONIC INTEGRATED CIRCUITS, NESOI",0.15900840894627755,0.593737383173862,78
2022-05-01,853400,PRINTED CIRCUITS,0.2043994838499128,0.6809568562424918,70
2022-05-01,854231,"PROCESSORS AND CONTROLLERS, ELECTRONIC INTEG CIRCT",0.2599445586366594,0.6867268239187176,76
2022-05-01,854232,"MEMORIES, ELECTRONIC INTEGRATED CIRCUITS",0.3351798765075954,0.772263148833484,51
2022-05-01,854233,"AMPLIFIERS, ELECTRONIC INTEGRATED CIRCUITS",0.1614321384379433,0.5824025097272818,50
2022-05-01,854239,"ELECTRONIC INTEGRATED CIRCUITS, NESOI",0.15017884764348405,0.602779822303294,83
2022-06-01,853400,PRINTED CIRCUITS,0.19227602036254424,0.6502228012900673,72
2022-06-01,854231,"PROCESSORS AND CONTROLLERS, ELECTRONIC INTEG CIRCT",0.24000050414064067,0.6573526981604415,78
2022-06-01,854232,"MEMORIES, ELECTRONIC INTEGRATED CIRCUITS",0.29545630025301645,0.7504671452269593,52
2022-06-01,854233,"AMPLIFIERS, ELECTRONIC INTEGRATED CIRCUITS",0.16063687111986288,0.5920678560419372,54
2022-06-01,854239,"ELECTRONIC INTEGRATED CIRCUITS, NESOI",0.1436231790478004,0.5497172579299882,90
2022-07-01,853400,PRINTED CIRCUITS,0.1990496280503721,0.6813484404692663,75
2022-07-01,854231,"PROCESSORS AND CONTROLLERS, ELECTRONIC INTEG CIRCT",0.22493071066068873,0.6508305831407847,83
2022-07-01,854232,"MEMORIES, ELECTRONIC INTEGRATED CIRCUITS",0.32063630005951615,0.7853870329917781,56
2022-07-01,854233,"AMPLIFIERS, ELECTRONIC INTEGRATED CIRCUITS",0.16961995018402046,0.6142097362979406,54
2022-07-01,854239,"ELECTRONIC INTEGRATED CIRCUITS, NESOI",0.17422398546247914,0.5951219647089172,92
2022-08-01,853400,PRINTED CIRCUITS,0.17143379705000683,0.6441782112853326,76
2022-08-01,854231,"PROCESSORS AND CONTROLLERS, ELECTRONIC INTEG CIRCT",0.1618869073312329,0.5695354724590557,88
2022-08-01,854232,"MEMORIES, ELECTRONIC INTEGRATED CIRCUITS",0.23981878019536465,0.765001778786954,57
2022-08-01,854233,"AMPLIFIERS, ELECTRONIC INTEGRATED CIRCUITS",0.16386996047654967,0.5975131135001842,55
2022-08-01,854239,"ELECTRONIC INTEGRATED CIRCUITS, NESOI",0.139373550752784,0.543713087161301,93
2022-09-01,853400,PRINTED CIRCUITS,0.18484568623489436,0.6540309279565673,77
2022-09-01,854231,"PROCESSORS AND CONTROLLERS, ELECTRONIC INTEG CIRCT",0.1786447445864894,0.6070522817155568,91
2022-09-01,854232,"MEMORIES, ELECTRONIC INTEGRATED CIRCUITS",0.2530622314292043,0.8086728958186253,60
2022-09-01,854233,"AMPLIFIERS, ELECTRONIC INTEGRATED CIRCUITS",0.19535036674791223,0.6180551215783884,57
2022-09-01,854239,"ELECTRONIC INTEGRATED CIRCUITS, NESOI",0.1468970646173368,0.588850548192182,99
2022-10-01,853400,PRINTED CIRCUITS,0.20045278406743988,0.6857519920527442,79
2022-10-01,854231,"PROCESSORS AND CONTROLLERS, ELECTRONIC INTEG CIRCT",0.20242783377693058,0.6402598628344005,94
2022-10-01,854232,"MEMORIES, ELECTRONIC INTEGRATED CIRCUITS",0.22330065657896359,0.763413815236317,60
2022-10-01,854233,"AMPLIFIERS, ELECTRONIC INTEGRATED CIRCUITS",0.1972134589897885,0.6227391404135137,57
2022-10-01,854239,"ELECTRONIC INTEGRATED CIRCUITS, NESOI",0.1427708835642942,0.5596352353916878,99
2022-11-01,853400,PRINTED CIRCUITS,0.19602379989303362,0.670010995102809,80
2022-11-01,854231,"PROCESSORS AND CONTROLLERS, ELECTRONIC INTEG CIRCT",0.17889103460276143,0.5818999386296646,95
2022-11-01,854232,"MEMORIES, ELECTRONIC INTEGRATED CIRCUITS",0.2529855505772865,0.802909432486928,62
2022-11-01,854233,"AMPLIFIERS, ELECTRONIC INTEGRATED CIRCUITS",0.18137377037864158,0.6353560385803612,58
2022-11-01,854239,"ELECTRONIC INTEGRATED CIRCUITS, NESOI",0.16561689096803967,0.6046181095832115,104
2022-12-01,853400,PRINTED CIRCUITS,0.17444862579640327,0.6454067189079494,82
2022-12-01,854231,"PROCESSORS AND CONTROLLERS, ELECTRONIC INTEG CIRCT",0.1589055909637429,0.5765799494838082,96
2022-12-01,854232,"MEMORIES, ELECTRONIC INTEGRATED CIRCUITS",0.19866922013915939,0.7331258443552569,65
2022-12-01,854233,"AMPLIFIERS, ELECTRONIC INTEGRATED CIRCUITS",0.17863133930128766,0.6056029819227596,58
2022-12-01,854239,"ELECTRONIC INTEGRATED CIRCUITS, NESOI",0.16551076342939408,0.6246972710639656,106
2023-01-01,853400,PRINTED CIRCUITS,0.19178382059809454,0.6719339633179039,52
2023-01-01,854231,"PROCESSORS AND CONTROLLERS, ELECTRONIC INTEG CIRCT",0.17599771589267652,0.590346437217247,57
2023-01-01,854232,"MEMORIES, ELECTRONIC INTEGRATED CIRCUITS",0.2358617612313948,0.7698466956313558,27
2023-01-01,854233,"AMPLIFIERS, ELECTRONIC INTEGRATED CIRCUITS",0.1843876232814739,0.6444181453637625,29
2023-01-01,854239,"ELECTRONIC INTEGRATED CIRCUITS, NESOI",0.15659773419007506,0.5750920772690076,54
2023-02-01,853400,PRINTED CIRCUITS,0.17875841218169142,0.6637312704042073,56
2023-02-01,854231,"PROCESSORS AND CONTROLLERS, ELECTRONIC INTEG CIRCT",0.16147682562947796,0.5592265334463139,68
2023-02-01,854232,"MEMORIES, ELECTRONIC INTEGRATED CIRCUITS",0.24187726281620442,0.7460757242962743,33
2023-02-01,854233,"AMPLIFIERS, ELECTRONIC INTEGRATED CIRCUITS",0.18780726145067278,0.6305687159515565,35
2023-02-01,854239,"ELECTRONIC INTEGRATED CIRCUITS, NESOI",0.1795548525317942,0.6174124812343791,60
2023-03-01,853400,PRINTED CIRCUITS,0.17321221851170449,0.6189171090125225,65
2023-03-01,854231,"PROCESSORS AND CONTROLLERS, ELECTRONIC INTEG CIRCT",0.16415867404574871,0.5982976855163132,74
2023-03-01,854232,"MEMORIES, ELECTRONIC INTEGRATED CIRCUITS",0.2622111105085598,0.7702336832032597,38
2023-03-01,854233,"AMPLIFIERS, ELECTRONIC INTEGRATED CIRCUITS",0.178028505604736,0.6128197534847212,37
2023-03-01,854239,"ELECTRONIC INTEGRATED CIRCUITS, NESOI",0.1636849215615692,0.6033648589699059,66
2023-04-01,853400,PRINTED CIRCUITS,0.1683994631512091,0.6049829149762204,67
2023-04-01,854231,"PROCESSORS AND CONTROLLERS, ELECTRONIC INTEG CIRCT",0.14742711842404183,0.5917357098355114,82
2023-04-01,854232,"MEMORIES, ELECTRONIC INTEGRATED CIRCUITS",0.1853682487090105,0.6613799972489042,41
2023-04-01,854233,"AMPLIFIERS, ELECTRONIC INTEGRATED CIRCUITS",0.15956734220590002,0.5792613058141562,39
2023-04-01,854239,"ELECTRONIC INTEGRATED CIRCUITS, NESOI",0.1772593342283791,0.6230112157345359,72
2023-05-01,853400,PRINTED CIRCUITS,0.1623372785609564,0.6159957481498801,69
2023-05-01,854231,"PROCESSORS AND CONTROLLERS, ELECTRONIC INTEG CIRCT",0.141753206962248,0.5544045519572636,83
2023-05-01,854232,"MEMORIES, ELECTRONIC INTEGRATED CIRCUITS",0.22835989355475958,0.7458616706657035,44
2023-05-01,854233,"AMPLIFIERS, ELECTRONIC INTEGRATED CIRCUITS",0.15347392619263242,0.5752251745686948,43
2023-05-01,854239,"ELECTRONIC INTEGRATED CIRCUITS, NESOI",0.17150415993485205,0.6224626848252779,74
2023-06-01,853400,PRINTED CIRCUITS,0.17048201696552687,0.6226193304870216,69
2023-06-01,854231,"PROCESSORS AND CONTROLLERS, ELECTRONIC INTEG CIRCT",0.14585845646362233,0.5399916698042734,83
2023-06-01,854232,"MEMORIES, ELECTRONIC INTEGRATED CIRCUITS",0.2068408103958521,0.7290308349325012,49
2023-06-01,854233,"AMPLIFIERS, ELECTRONIC INTEGRATED CIRCUITS",0.18335433732906706,0.6339973616252896,44
