month,hs_code,hs_desc,hhi,c3_share,supplier_count
2023-06-01,854239,"ELECTRONIC INTEGRATED CIRCUITS, NESOI",0.15065340527686533,0.5920118042868416,75
2023-07-01,853400,PRINTED CIRCUITS,0.16361988933067315,0.6033093223330226,72
2023-07-01,854231,"PROCESSORS AND CONTROLLERS, ELECTRONIC INTEG CIRCT",0.17730673543974998,0.5865951006669876,87
2023-07-01,854232,"MEMORIES, ELECTRONIC INTEGRATED CIRCUITS",0.2245725079765447,0.7736696423154069,51
2023-07-01,854233,"AMPLIFIERS, ELECTRONIC INTEGRATED CIRCUITS",0.17719227528884005,0.6033662869003282,45
2023-07-01,854239,"ELECTRONIC INTEGRATED CIRCUITS, NESOI",0.16157166524212416,0.6028456667917246,79
2023-08-01,853400,PRINTED CIRCUITS,0.17223722460464166,0.5985739250090435,72
2023-08-01,854231,"PROCESSORS AND CONTROLLERS, ELECTRONIC INTEG CIRCT",0.1340030274511306,0.5231028216537527,88
2023-08-01,854232,"MEMORIES, ELECTRONIC INTEGRATED CIRCUITS",0.22231312100293332,0.7607237801019561,51
2023-08-01,854233,"AMPLIFIERS, ELECTRONIC INTEGRATED CIRCUITS",0.15460587180040913,0.5924986393001779,47
2023-08-01,854239,"ELECTRONIC INTEGRATED CIRCUITS, NESOI",0.15059854878771883,0.6031354963483612,83
2023-09-01,853400,PRINTED CIRCUITS,0.15462471263309463,0.5690791666434813,74
2023-09-01,854231,"PROCESSORS AND CONTROLLERS, ELECTRONIC INTEG CIRCT",0.1763890546369769,0.6188091488033216,91
2023-09-01,854232,"MEMORIES, ELECTRONIC INTEGRATED CIRCUITS",0.23957837346188313,0.7481549120229906,51
2023-09-01,854233,"AMPLIFIERS, ELECTRONIC INTEGRATED CIRCUITS",0.16586733755483085,0.5921047187028022,50
2023-09-01,854239,"ELECTRONIC INTEGRATED CIRCUITS, NESOI",0.17140060306956453,0.6241664069401915,85
2023-10-01,853400,PRINTED CIRCUITS,0.16677159517483903,0.6014830972112892,77
2023-10-01,854231,"PROCESSORS AND CONTROLLERS, ELECTRONIC INTEG CIRCT",0.16221885609448472,0.6239226934044403,91
2023-10-01,854232,"MEMORIES, ELECTRONIC INTEGRATED CIRCUITS",0.21946215019432033,0.6763115504319444,52
2023-10-01,854233,"AMPLIFIERS, ELECTRONIC INTEGRATED CIRCUITS",0.16753481601702283,0.5869313501306641,53
2023-10-01,854239,"ELECTRONIC INTEGRATED CIRCUITS, NESOI",0.15207582438920425,0.5911856261376867,87
2023-11-01,853400,PRINTED CIRCUITS,0.16203807114276944,0.6004403584478446,78
2023-11-01,854231,"PROCESSORS AND CONTROLLERS, ELECTRONIC INTEG CIRCT",0.14953273062431383,0.5912469614344678,93
2023-11-01,854232,"MEMORIES, ELECTRONIC INTEGRATED CIRCUITS",0.23348168759627294,0.6772050149503829,52
2023-11-01,854233,"AMPLIFIERS, ELECTRONIC INTEGRATED CIRCUITS",0.15720439551435916,0.5781969607789421,53
2023-11-01,854239,"ELECTRONIC INTEGRATED CIRCUITS, NESOI",0.14698898613337497,0.5908033559881564,89
2023-12-01,853400,PRINTED CIRCUITS,0.16532464944045744,0.6137524212302413,80
2023-12-01,854231,"PROCESSORS AND CONTROLLERS, ELECTRONIC INTEG CIRCT",0.23504696865460312,0.6810189584470635,93
2023-12-01,854232,"MEMORIES, ELECTRONIC INTEGRATED CIRCUITS",0.24573553031133286,0.7046876832333135,54
2023-12-01,854233,"AMPLIFIERS, ELECTRONIC INTEGRATED CIRCUITS",0.15527208832716977,0.5884213659168174,54
2023-12-01,854239,"ELECTRONIC INTEGRATED CIRCUITS, NESOI",0.137808483733085,0.5819144167196897,92
2024-01-01,853400,PRINTED CIRCUITS,0.21761198801961062,0.7045076746579028,53
2024-01-01,854231,"PROCESSORS AND CONTROLLERS, ELECTRONIC INTEG CIRCT",0.16682424099235502,0.6424843646115851,54
2024-01-01,854232,"MEMORIES, ELECTRONIC INTEGRATED CIRCUITS",0.23041923351278243,0.7317040350129224,27
2024-01-01,854233,"AMPLIFIERS, ELECTRONIC INTEGRATED CIRCUITS",0.1930019073866952,0.6586635158005701,31
2024-01-01,854239,"ELECTRONIC INTEGRATED CIRCUITS, NESOI",0.1692087704880773,0.6226459823021016,51
2024-02-01,853400,PRINTED CIRCUITS,0.18318728844565474,0.6463467407753772,60
2024-02-01,854231,"PROCESSORS AND CONTROLLERS, ELECTRONIC INTEG CIRCT",0.160375962723307,0.6543707176389598,59
2024-02-01,854232,"MEMORIES, ELECTRONIC INTEGRATED CIRCUITS",0.21538822803090396,0.7309101696966368,36
2024-02-01,854233,"AMPLIFIERS, ELECTRONIC INTEGRATED CIRCUITS",0.1607048341892991,0.5906482842670121,36
2024-02-01,854239,"ELECTRONIC INTEGRATED CIRCUITS, NESOI",0.15057663582547529,0.5873703292912136,56
2024-03-01,853400,PRINTED CIRCUITS,0.188676718264064,0.651367586631912,63
2024-03-01,854231,"PROCESSORS AND CONTROLLERS, ELECTRONIC INTEG CIRCT",0.1903046271225897,0.702477841341205,66
2024-03-01,854232,"MEMORIES, ELECTRONIC INTEGRATED CIRCUITS",0.22580671281334064,0.7184838595330528,41
2024-03-01,854233,"AMPLIFIERS, ELECTRONIC INTEGRATED CIRCUITS",0.22634441842211522,0.7042256462302291,37
2024-03-01,854239,"ELECTRONIC INTEGRATED CIRCUITS, NESOI",0.14474687297777328,0.600760049123909,61
2024-04-01,853400,PRINTED CIRCUITS,0.19681996384571204,0.6644770725604433,72
2024-04-01,854231,"PROCESSORS AND CONTROLLERS, ELECTRONIC INTEG CIRCT",0.19596632847680734,0.6940563262122469,68
2024-04-01,854232,"MEMORIES, ELECTRONIC INTEGRATED CIRCUITS",0.2494250753366871,0.774157417110392,44
2024-04-01,854233,"AMPLIFIERS, ELECTRONIC INTEGRATED CIRCUITS",0.1939592787327011,0.6609173796231959,40
2024-04-01,854239,"ELECTRONIC INTEGRATED CIRCUITS, NESOI",0.16206893242013556,0.568496841891401,64
2024-05-01,853400,PRINTED CIRCUITS,0.1826360387332113,0.6442857105610404,74
2024-05-01,854231,"PROCESSORS AND CONTROLLERS, ELECTRONIC INTEG CIRCT",0.18142743694095645,0.6825157173799636,71
2024-05-01,854232,"MEMORIES, ELECTRONIC INTEGRATED CIRCUITS",0.2438743574304125,0.7653047581273541,44
2024-05-01,854233,"AMPLIFIERS, ELECTRONIC INTEGRATED CIRCUITS",0.16235177810039497,0.5784284281368806,41
2024-05-01,854239,"ELECTRONIC INTEGRATED CIRCUITS, NESOI",0.14207367321632247,0.5831916693190278,67
2024-06-01,853400,PRINTED CIRCUITS,0.20840690505422188,0.6848572967819292,78
2024-06-01,854231,"PROCESSORS AND CONTROLLERS, ELECTRONIC INTEG CIRCT",0.17151938320783533,0.6751355653050536,74
2024-06-01,854232,"MEMORIES, ELECTRONIC INTEGRATED CIRCUITS",0.22909232783741362,0.7283622860424419,46
2024-06-01,854233,"AMPLIFIERS, ELECTRONIC INTEGRATED CIRCUITS",0.18001076490568127,0.6402131462591368,43
2024-06-01,854239,"ELECTRONIC INTEGRATED CIRCUITS, NESOI",0.1459172059466862,0.5967984876538553,71
2024-07-01,853400,PRINTED CIRCUITS,0.2113442198292904,0.6946686856775549,81
2024-07-01,854231,"PROCESSORS AND CONTROLLERS, ELECTRONIC INTEG CIRCT",0.21631845500932903,0.7181417934999126,77
2024-07-01,854232,"MEMORIES, ELECTRONIC INTEGRATED CIRCUITS",0.22893379817992307,0.7090419054510223,48
2024-07-01,854233,"AMPLIFIERS, ELECTRONIC INTEGRATED CIRCUITS",0.18533570372170396,0.6424041673101675,46
2024-07-01,854239,"ELECTRONIC INTEGRATED CIRCUITS, NESOI",0.16521692476124406,0.6244210804134798,74
2024-08-01,853400,PRINTED CIRCUITS,0.19269518403515704,0.67469607432324,85
2024-08-01,854231,"PROCESSORS AND CONTROLLERS, ELECTRONIC INTEG CIRCT",0.22627172517451952,0.7381330464246452,78
2024-08-01,854232,"MEMORIES, ELECTRONIC INTEGRATED CIRCUITS",0.23789232255376658,0.7781859027164235,50
2024-08-01,854233,"AMPLIFIERS, ELECTRONIC INTEGRATED CIRCUITS",0.14299073206935287,0.5718665460679713,48
2024-08-01,854239,"ELECTRONIC INTEGRATED CIRCUITS, NESOI",0.13766802647645032,0.5732216163095027,78
2024-09-01,853400,PRINTED CIRCUITS,0.16225896621225375,0.599813416670296,85
2024-09-01,854231,"PROCESSORS AND CONTROLLERS, ELECTRONIC INTEG CIRCT",0.19693386591817663,0.7268194637163903,80
2024-09-01,854232,"MEMORIES, ELECTRONIC INTEGRATED CIRCUITS",0.2217129687122375,0.7739738471954107,50
2024-09-01,854233,"AMPLIFIERS, ELECTRONIC INTEGRATED CIRCUITS",0.1300828647495138,0.5110244002827693,48
2024-09-01,854239,"ELECTRONIC INTEGRATED CIRCUITS, NESOI",0.15703026732472872,0.6299633751975091,81
2024-10-01,853400,PRINTED CIRCUITS,0.18452596775015537,0.6438793045648362,88
2024-10-01,854231,"PROCESSORS AND CONTROLLERS, ELECTRONIC INTEG CIRCT",0.22686182373047906,0.7271341254048976,82
2024-10-01,854232,"MEMORIES, ELECTRONIC INTEGRATED CIRCUITS",0.19558141232394516,0.6906694223822418,50
2024-10-01,854233,"AMPLIFIERS, ELECTRONIC INTEGRATED CIRCUITS",0.146376379627164,0.5591180822354493,49
2024-10-01,854239,"ELECTRONIC INTEGRATED CIRCUITS, NESOI",0.18236763044239596,0.6453696635197101,84
2024-11-01,853400,PRINTED CIRCUITS,0.19564966222901103,0.6718291848185676,89
2024-11-01,854231,"PROCESSORS AND CONTROLLERS, ELECTRONIC INTEG CIRCT",0.18609995908462293,0.6790025406051244,84
2024-11-01,854232,"MEMORIES, ELECTRONIC INTEGRATED CIRCUITS",0.2242773113427439,0.7346146717904194,52
2024-11-01,854233,"AMPLIFIERS, ELECTRONIC INTEGRATED CIRCUITS",0.12565694151417378,0.5106075877641736,50
2024-11-01,854239,"ELECTRONIC INTEGRATED CIRCUITS, NESOI",0.13011102922885856,0.5425406183764033,86
2024-12-01,853400,PRINTED CIRCUITS,0.20421729543697986,0.6717238427835965,90
2024-12-01,854231,"PROCESSORS AND CONTROLLERS, ELECTRONIC INTEG CIRCT",0.19484071281201093,0.7203046175039444,87
2024-12-01,854232,"MEMORIES, ELECTRONIC INTEGRATED CIRCUITS",0.18898932663695972,0.6695287138865691,54
2024-12-01,854233,"AMPLIFIERS, ELECTRONIC INTEGRATED CIRCUITS",0.1566821466975621,0.5795663666908802,52
2024-12-01,854239,"ELECTRONIC INTEGRATED CIRCUITS, NESOI",0.15357414846393547,0.5749692111134925,89
2025-01-01,853400,PRINTED CIRCUITS,0.21631285668526185,0.6987889610878714,49
2025-01-01,854231,"PROCESSORS AND CONTROLLERS, ELECTRONIC INTEG CIRCT",0.2065027556942902,0.7017908439001266,56
2025-01-01,854232,"MEMORIES, ELECTRONIC INTEGRATED CIRCUITS",0.17064864841463162,0.6297917954979807,30
2025-01-01,854233,"AMPLIFIERS, ELECTRONIC INTEGRATED CIRCUITS",0.1651255972561598,0.6009043986222468,32
2025-01-01,854239,"ELECTRONIC INTEGRATED CIRCUITS, NESOI",0.13401348666738164,0.5603394607938514,52
2025-02-01,853400,PRINTED CIRCUITS,0.2459966902753383,0.7032016179128865,56
2025-02-01,854231,"PROCESSORS AND CONTROLLERS, ELECTRONIC INTEG CIRCT",0.2005095142064101,0.7365556817764184,59
2025-02-01,854232,"MEMORIES, ELECTRONIC INTEGRATED CIRCUITS",0.19188042011958326,0.6512526496291604,35
2025-02-01,854233,"AMPLIFIERS, ELECTRONIC INTEGRATED CIRCUITS",0.1560654467049022,0.5939955828176205,36
2025-02-01,854239,"ELECTRONIC INTEGRATED CIRCUITS, NESOI",0.1395037382565491,0.5727618330509727,60
2025-03-01,853400,PRINTED CIRCUITS,0.31906584538666544,0.7603535173931516,58
2025-03-01,854231,"PROCESSORS AND CONTROLLERS, ELECTRONIC INTEG CIRCT",0.2207077864245583,0.7451642660939386,64
2025-03-01,854232,"MEMORIES, ELECTRONIC INTEGRATED CIRCUITS",0.19298758552927364,0.6947360514441492,40
2025-03-01,854233,"AMPLIFIERS, ELECTRONIC INTEGRATED CIRCUITS",0.14851346349560562,0.5724407654057317,36
2025-03-01,854239,"ELECTRONIC INTEGRATED CIRCUITS, NESOI",0.14880369726058956,0.5759256521233433,63
2025-04-01,853400,PRINTED CIRCUITS,0.2322928757380199,0.7097305896296645,62
2025-04-01,854231,"PROCESSORS AND CONTROLLERS, ELECTRONIC INTEG CIRCT",0.21556095047803034,0.7264523177342197,68
2025-04-01,854232,"MEMORIES, ELECTRONIC INTEGRATED CIRCUITS",0.19375949636801076,0.6925748778104122,41
2025-04-01,854233,"AMPLIFIERS, ELECTRONIC INTEGRATED CIRCUITS",0.142699190963969,0.5783038076634865,39
2025-04-01,854239,"ELECTRONIC INTEGRATED CIRCUITS, NESOI",0.1595313590635179,0.6076540816688372,67
2025-05-01,853400,PRINTED CIRCUITS,0.19806682388646768,0.66128576068944,66
2025-05-01,854231,"PROCESSORS AND CONTROLLERS, ELECTRONIC INTEG CIRCT",0.22719367171784274,0.7301977885109152,73
2025-05-01,854232,"MEMORIES, ELECTRONIC INTEGRATED CIRCUITS",0.2745106704963501,0.7626241813028097,43
2025-05-01,854233,"AMPLIFIERS, ELECTRONIC INTEGRATED CIRCUITS",0.13767170607436424,0.5529098707412212,43
2025-05-01,854239,"ELECTRONIC INTEGRATED CIRCUITS, NESOI",0.13555629376182926,0.5395867832467582,70
2025-06-01,853400,PRINTED CIRCUITS,0.23624578986338624,0.7262591711836615,67
2025-06-01,854231,"PROCESSORS AND CONTROLLERS, ELECTRONIC INTEG CIRCT",0.21567877838164926,0.7118884484743566,77
2025-06-01,854232,"MEMORIES, ELECTRONIC INTEGRATED CIRCUITS",0.38234746185502355,0.858478614685001,43
2025-06-01,854233,"AMPLIFIERS, ELECTRONIC INTEGRATED CIRCUITS",0.13291411979852985,0.5390398051313611,46
2025-06-01,854239,"ELECTRONIC INTEGRATED CIRCUITS, NESOI",0.12643087964588323,0.5551619256188796,73
2025-07-01,853400,PRINTED CIRCUITS,0.17534517606165928,0.6492870830875122,70
2025-07-01,854231,"PROCESSORS AND CONTROLLERS, ELECTRONIC INTEG CIRCT",0.20901060786373882,0.7294506137486035,78
2025-07-01,854232,"MEMORIES, ELECTRONIC INTEGRATED CIRCUITS",0.2645850281753726,0.7695317860568837,45
2025-07-01,854233,"AMPLIFIERS, ELECTRONIC INTEGRATED CIRCUITS",0.1325386392901038,0.5432488817124103,46
2025-07-01,854239,"ELECTRONIC INTEGRATED CIRCUITS, NESOI",0.11605109982194234,0.47872363304620175,76
2025-08-01,853400,PRINTED CIRCUITS,0.18245980409876414,0.6400353790295179,70
2025-08-01,854231,"PROCESSORS AND CONTROLLERS, ELECTRONIC INTEG CIRCT",0.2033216159462651,0.7070387316621625,80
2025-08-01,854232,"MEMORIES, ELECTRONIC INTEGRATED CIRCUITS",0.3016207780074653,0.7568285684225561,47
2025-08-01,854233,"AMPLIFIERS, ELECTRONIC INTEGRATED CIRCUITS",0.1294112834887173,0.5476432541727635,46
2025-08-01,854239,"ELECTRONIC INTEGRATED CIRCUITS, NESOI",0.14723041761150574,0.5437674208364003,78
2025-09-01,853400,PRINTED CIRCUITS,0.1843026454657679,0.647615831763321,71
2025-09-01,854231,"PROCESSORS AND CONTROLLERS, ELECTRONIC INTEG CIRCT",0.18734634280047116,0.6895593740888876,81
2025-09-01,854232,"MEMORIES, ELECTRONIC INTEGRATED CIRCUITS",0.24414460933904936,0.7823626200382121,47
2025-09-01,854233,"AMPLIFIERS, ELECTRONIC INTEGRATED CIRCUITS",0.14003354756551578,0.5769458409095891,46
2025-09-01,854239,"ELECTRONIC INTEGRATED CIRCUITS, NESOI",0.17642198586198057,0.5846227569397652,78
2025-10-01,853400,PRINTED CIRCUITS,0.19285949505926117,0.6534691062595748,71
2025-10-01,854231,"PROCESSORS AND CONTROLLERS, ELECTRONIC INTEG CIRCT",0.21272243917471192,0.7495890153771343,81
2025-10-01,854232,"MEMORIES, ELECTRONIC INTEGRATED CIRCUITS",0.23552013173151665,0.7513107772340338,48
2025-10-01,854233,"AMPLIFIERS, ELECTRONIC INTEGRATED CIRCUITS",0.12588909344035154,0.5251635030862889,46
2025-10-01,854239,"ELECTRONIC INTEGRATED CIRCUITS, NESOI",0.16552622749468224,0.5928317626310327,79
2025-11-01,853400,PRINTED CIRCUITS,0.17544210194133558,0.6403484176549372,73
2025-11-01,854231,"PROCESSORS AND CONTROLLERS, ELECTRONIC INTEG CIRCT",0.21952904467803974,0.7447937007391249,83
2025-11-01,854232,"MEMORIES, ELECTRONIC INTEGRATED CIRCUITS",0.3013691004369343,0.8235159130398009,49
2025-11-01,854233,"AMPLIFIERS, ELECTRONIC INTEGRATED CIRCUITS",0.1417585523642499,0.5851014794666923,47
2025-11-01,854239,"ELECTRONIC INTEGRATED CIRCUITS, NESOI",0.1666909558939056,0.5888704762573628,82
2025-12-01,853400,PRINTED CIRCUITS,0.1837279591426865,0.6423273135638654,76
2025-12-01,854231,"PROCESSORS AND CONTROLLERS, ELECTRONIC INTEG CIRCT",0.23859275401963084,0.765114852341366,84
2025-12-01,854232,"MEMORIES, ELECTRONIC INTEGRATED CIRCUITS",0.26699148924640154,0.8360994748285063,51
2025-12-01,854233,"AMPLIFIERS, ELECTRONIC INTEGRATED CIRCUITS",0.145289214909303,0.5559752163185887,48
2025-12-01,854239,"ELECTRONIC INTEGRATED CIRCUITS, NESOI",0.16344177120804734,0.5838090285909744,83
